filename,width,height,class,xmin,ymin,xmax,ymax
Img_1.jpg,612,408,smartphone,282,83,446,303
Img_10.jpg,612,380,smartphone,368,62,564,329
Img_100.jpg,612,408,smartphone,299,5,575,379
Img_1001.jpg,612,445,smartphone,500,247,560,349
Img_1002.jpg,612,343,smartphone,259,61,360,205
Img_1003.jpg,612,408,smartphone,197,13,399,205
Img_1004.jpg,612,408,smartphone,115,232,136,251
Img_1004.jpg,612,408,smartphone,176,307,194,333
Img_1004.jpg,612,408,smartphone,238,282,262,305
Img_1005.jpg,612,408,smartphone,285,204,307,240
Img_1006.jpg,612,408,smartphone,327,262,357,308
Img_1006.jpg,612,408,smartphone,459,272,494,302
Img_1007.jpg,612,381,smartphone,286,114,383,179
Img_101.jpg,612,408,smartphone,418,335,460,356
Img_1010.jpg,612,332,smartphone,342,228,387,260
Img_1010.jpg,612,332,smartphone,204,225,232,251
Img_1011.jpg,612,408,smartphone,60,54,171,196
Img_1012.jpg,612,408,smartphone,107,109,239,293
Img_1013.jpg,612,408,smartphone,104,66,305,351
Img_1014.jpg,612,408,smartphone,226,117,283,212
Img_1015.jpg,612,408,smartphone,25,314,110,361
Img_1016.jpg,612,408,smartphone,375,35,557,373
Img_1017.jpg,612,408,smartphone,201,55,428,253
Img_1018.jpg,612,408,smartphone,197,196,268,252
Img_1019.jpg,612,409,smartphone,198,275,251,379
Img_103.jpg,612,204,smartphone,367,86,397,135
Img_104.jpg,612,408,smartphone,244,228,314,372
Img_105.jpg,612,408,smartphone,123,81,199,223
Img_1054.jpg,612,408,smartphone,228,66,378,380
Img_1054.jpg,612,408,smartphone,390,158,462,304
Img_1055.jpg,612,408,smartphone,228,66,379,379
Img_1056.jpg,612,373,smartphone,375,187,409,258
Img_1057.jpg,612,408,smartphone,1,147,47,264
Img_1058.jpg,612,408,smartphone,551,219,604,244
Img_1058.jpg,612,408,smartphone,329,246,376,272
Img_1058.jpg,612,408,smartphone,86,229,122,259
Img_1059.jpg,612,408,smartphone,394,156,452,261
Img_106.jpg,612,408,smartphone,247,148,519,374
Img_1060.jpg,612,409,smartphone,74,181,105,245
Img_1061.jpg,612,408,smartphone,425,248,612,353
Img_1062.jpg,612,408,smartphone,46,43,431,374
Img_1065.jpg,612,445,smartphone,501,245,559,349
Img_1067.jpg,612,268,smartphone,67,228,132,243
Img_1068.jpg,612,408,smartphone,80,84,293,198
Img_1069.jpg,612,459,smartphone,1,371,100,408
Img_107.jpg,612,408,smartphone,305,49,536,334
Img_1070.jpg,612,408,smartphone,272,133,368,332
Img_1071.jpg,612,273,smartphone,206,167,247,221
Img_1072.jpg,612,408,smartphone,109,5,452,405
Img_1073.jpg,612,408,smartphone,205,313,251,400
Img_1074.jpg,612,408,smartphone,141,77,285,330
Img_1075.jpg,612,408,smartphone,138,210,369,258
Img_1077.jpg,612,408,smartphone,148,24,507,166
Img_1078.jpg,612,408,smartphone,175,231,235,337
Img_1080.jpg,612,408,smartphone,289,132,468,352
Img_1081.jpg,612,414,smartphone,214,214,365,389
Img_1082.jpg,612,408,smartphone,143,91,326,248
Img_1083.jpg,612,408,smartphone,170,184,189,204
Img_1085.jpg,612,407,smartphone,60,103,187,259
Img_1086.jpg,612,499,smartphone,351,314,431,478
Img_1087.jpg,612,408,smartphone,94,240,142,329
Img_1089.jpg,612,408,smartphone,424,115,454,166
Img_109.jpg,612,459,smartphone,67,411,148,434
Img_1090.jpg,612,408,smartphone,289,125,372,183
Img_1092.jpg,612,408,smartphone,209,104,333,255
